name,company,street,postcode,city,country,capacity,energy_source,technology,chp,commissioned,type,lat,lon,eic_code,energy_source_level_1,energy_source_level_2,energy_source_level_3,additional_info,comment,source
Tušimice 2 B24,,,,,CZ,200.0,Lignite,Steam turbine,,,,,,,Fossil fuels,Lignite,,,,https://www.ceps.cz/cs/priprava-provozu
Detmarovice B1,,,,,CZ,200.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Detmarovice B2,,,,,CZ,200.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Detmarovice B3,,,,,CZ,200.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Detmarovice B4,,,,,CZ,200.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
PEVitkovice EVI,,,,,CZ,79.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Porici 2 EPO2,,,,,CZ,165.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
CS Armáda CSA,,,,,CZ,24.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
MITTAL NH,,,,,CZ,254.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Trinec TZ,,,,,CZ,96.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
VCHZ Semtín VCHZ,,,,,CZ,75.6,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Brno Sever PBS,,,,,CZ,4.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Zlín ,,,,,CZ,69.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Malešice 2 TMA,,,,,CZ,122.0,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
"Pražská tepl TMI,TVE",,,,,CZ,10.8,Hard coal,Steam turbine,,,,,,,Fossil fuels,Hard coal,,,,https://www.ceps.cz/cs/priprava-provozu
Plzen teplárna TG3,,,,,CZ,11.5,Bioenergy,Steam turbine,,,,,,,Renewable energy,Bioenergy,,,,https://www.ceps.cz/cs/priprava-provozu
Spalovna Brno SAKO,,,,,CZ,22.7,Bioenergy,Steam turbine,,,,,,,Renewable energy,Bioenergy,,,,https://www.ceps.cz/cs/priprava-provozu
Spalovna Malešice SMA,,,,,CZ,17.4,Bioenergy,Steam turbine,,,,,,,Renewable energy,Bioenergy,,,,https://www.ceps.cz/cs/priprava-provozu
Pocerady2 B21,,,,,CZ,845.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP C.Mlýn TG1,,,,,CZ,72.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP C.Mlýn TG2,,,,,CZ,24.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP Kyjov TG1,,,,,CZ,7.5,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP Kyjov TG2,,,,,CZ,7.5,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP Vresová B1,,,,,CZ,191.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
PP Vresová B2,,,,,CZ,190.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Alpiq-PS ECKGB6,,,,,CZ,66.9,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Alpiq-PS GTB8,,,,,CZ,45.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Plzenská energetika TG11D,,,,,CZ,21.0,Oil,Combined cycle,,,,,,,Fossil fuels,Oil,,,,https://www.ceps.cz/cs/priprava-provozu
Prostejov EPRJ,,,,,CZ,58.9,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Planán/L. TG4P,,,,,CZ,36.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Kauc.Kralupy TG4,,,,,CZ,32.0,Natural gas,Combined cycle,,,,,,,Fossil fuels,Natural gas,,,,https://www.ceps.cz/cs/priprava-provozu
Dukovany RE1,,,,,CZ,510.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
Dukovany RE2,,,,,CZ,510.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
Dukovany RE3,,,,,CZ,510.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
Dukovany RE4,,,,,CZ,510.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
Temelín B1,,,,,CZ,1125.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
Temelín B2,,,,,CZ,1125.0,Nuclear,Steam turbine,,,,,,,Nuclear,,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky Dalesice,,,,,CZ,480.0,Hydro,Pumped storage,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky DlouheStrane,,,,,CZ,650.0,Hydro,Pumped storage,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky Stechovice2,,,,,CZ,45.0,Hydro,Pumped storage,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky Malevody Cechy,,,,,CZ,262.8,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky MalevodyMorava,,,,,CZ,106.5,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
Dl.Stráne 2 TG3,,,,,CZ,0.2,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
fiktivníbloky Vltava,,,,,CZ,703.3,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
Korensko2 TG1,,,,,CZ,0.9,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
MVEZelina TG1,,,,,CZ,0.3,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
MVEZelina TG2,,,,,CZ,0.3,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
MVEZelina TG3,,,,,CZ,0.0,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
MVEZelina TG4,,,,,CZ,0.0,Hydro,,,,,,,,Renewable energy,Hydro,,,,https://www.ceps.cz/cs/priprava-provozu
Val Giuf,,,,Rueras,CH,1.5,Hydro,Run-of-river,,1979.0,,46.6713364433,8.75072947495,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Val Strem,,,,Sedrun,CH,2.0,Hydro,Run-of-river,,2009.0,,,,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Sedrun 1,,,,Sedrun,CH,150.0,Hydro,Reservoir,,2011.0,,46.67004965100001,8.76860353742,12W-0000000021-S,Renewable energy,Hydro,,,- Zentralen Sedrun 1 und Sedrun 2 in einer Kaverne; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Sedrun 2,,,,Sedrun,CH,0.75,Hydro,Run-of-river,,1968.0,,46.67004965100001,8.76860353742,12W-0000000021-S,Renewable energy,Hydro,,,- Zentralen Sedrun 1 und Sedrun 2 in einer Kaverne; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Tavanasa (KVR),,,,Tavanasa,CH,180.0,Hydro,Reservoir,,1962.0,,46.751036820299994,9.046923928039998,12W-0000000021-S,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Russein,,,,Somvix,CH,24.87,Hydro,Run-of-river,,2015.0,,46.720281844700004,8.89856834691,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ferrera,,,,Trun,CH,4.23,Hydro,Run-of-river,,1999.0,,46.7435050176,8.986493631970001,12W-0000000016-H,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Trun,,,,Trun,CH,0.6,Hydro,Run-of-river,,2005.0,,46.7435050176,8.986493631970001,,Renewable energy,Hydro,,,#NAME?; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Dardin (Casut),,,,"Dardin, Casut",CH,0.4,Hydro,Run-of-river,,2008.0,,46.7573816308,9.049993378160002,,Renewable energy,Hydro,,,#NAME?; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Tavanasa (AHSAG),,,,Tavanasa,CH,10.14,Hydro,Run-of-river,,1946.0,,,,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Kraftwerk Tschar,,,,"Obersaxen, St. Joseph",CH,4.26,Hydro,Run-of-river,,2017.0,,,,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Brigels-Tavanasa,,,,Tavanasa,CH,12.5,Hydro,Run-of-river,,1960.0,,46.758062169700004,9.07174622905,,Renewable energy,Hydro,,,- Ersatzenergie:	Abgabe an Repower AG als Realersatz für das stillgelegte Kraftwerk Waltensburg  ;                                    ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ladral,,,,Waltensburg,CH,5.1,Hydro,Run-of-river,,1973.0,,46.771415733999994,9.118769914069999,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ilanz 1 (Stufe Tavanasa),,,,Ilanz,CH,34.5,Hydro,Run-of-river,,1990.0,,46.774763759399995,9.195225579299999,,Renewable energy,Hydro,,,- Zentralen Ilanz 1 und Ilanz 2 in einem Gebäude              ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ilanz 2 (Stufe Panix (Pigniu)),,,,Ilanz,CH,49.5,Hydro,Reservoir,,1992.0,,46.774763759399995,9.195225579299999,,Renewable energy,Hydro,,,- Zentralen Ilanz 1 und Ilanz 2 in einem Gebäude              ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Seekraftwerk Zervreila,,,,"Vals, Staumauer Zervreila",CH,22.0,Hydro,Reservoir,,1999.0,,46.5789495911,9.119315564299999,12W-0000000011-W,Renewable energy,Hydro,,,- Ampervreila und Peilerbach werden nur im Sommer genutzt (Zubringer-Pumpbetrieb)       ;                                          ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Safien Platz,,,,Safien Platz,CH,90.0,Hydro,Reservoir,,1997.0,,46.6778242878,9.31587383275,12W-0000000011-W,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Rothenbrunnen,,,,Rothenbrunnen,CH,135.0,Hydro,Reservoir,,2011.0,,46.7658960254,9.41820114963,12W-0000000011-W,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Rabiusa-Realta,,,,Rothenbrunnen,CH,26.0,Hydro,Run-of-river,,2004.0,,46.7649113824,9.41790308497,12W-0000000011-W,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Lunschania,,,,"St. Martin, Lunschania",CH,0.94,Hydro,Run-of-river,,1996.0,,46.6601503473,9.188230385219999,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Bargaus,,,,Sagogn,CH,2.82,Hydro,Run-of-river,,1963.0,,46.793145583299996,9.27364512391,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Punt Gronda (Segnas),,,,Flims,CH,2.62,Hydro,Run-of-river,,2012.0,,46.8384516549,9.26509335259,,Renewable energy,Hydro,,,"- Zentralen Punt Gronda (Segnas), Punt Gronda (Platt Alva) und Punt Gronda (Tarschlims) in einem Gebäude; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Punt Gronda (Platt Alva),,,,Flims,CH,0.64,Hydro,Run-of-river,,2012.0,,46.8384516549,9.26509335259,,Renewable energy,Hydro,,,"- Zentrale Punt Gronda (Platt Alva), Punt Gronda (Segnas) und Punt Gronda (Tarschlims) in einem Gebäude;  ; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Punt Gronda (Tarschlims),,,,Flims,CH,0.3,Hydro,Run-of-river,,2013.0,,46.8384516549,9.26509335259,,Renewable energy,Hydro,,,"- Zentrale Punt Gronda (Tarschlims), Punt Gronda (Platt Alva) und  Punt Gronda (Segnas) in einem Gebäude; #NAME?; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Stenna (Flims) Flembach,,,,Flims,CH,1.73,Hydro,Run-of-river,,1999.0,,46.833756853500006,9.28289622392,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
"Flims, Felsbach (Karstwasser)",,,,Flims,CH,0.88,Hydro,Run-of-river,,2011.0,,46.8340905068,9.31765249379,,Renewable energy,Hydro,,,"- Zentrale Flims, Felsbach (Karstwasser) und Zentrale Flims, Felsbach (Bergwasser) sind in einem Gebäude Felsbach			;   			;  ; 			;  ; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
"Flims, Felsbach (Bergwasser)",,,,Flims,CH,0.28,Hydro,Run-of-river,,2011.0,,46.8340905068,9.31765249379,,Renewable energy,Hydro,,,"- Zentrale Flims, Felsbach (Bergwasser) und Zentrale Flims, Felsbach (Karstwasser) sind in einem Gebäude Felsbach		; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Mulin,,,,Trin Mulin,CH,1.6,Hydro,Run-of-river,,2004.0,,46.833447951000004,9.34018135796,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Pintrun,,,,Trin,CH,6.48,Hydro,Run-of-river,,1944.0,,46.814857763199996,9.34883064445,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ferrera 1,,,,Ausserferrera,CH,180.0,Hydro,Pumped storage,,2017.0,,46.5329177645,9.43419338513,12W-0000000016-H,Renewable energy,Hydro,,,- Zentralen Ferrera 1 und Ferrera 2 in einem Gebäude          ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Ferrera 2,,,,Ausserferrera,CH,4.4,Hydro,Run-of-river,,2017.0,,46.5329177645,9.43419338513,12W-0000000016-H,Renewable energy,Hydro,,,- Zentralen Ferrera 1 und Ferrera 2 in einem Gebäude          ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Nufenen,,,,Nufenen,CH,0.3,Hydro,Run-of-river,,2009.0,,46.54305379270001,9.24795177052,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Splügen (Tambobach),,,,Splügen,CH,1.8,Hydro,Run-of-river,,2012.0,,46.5459228175,9.309733264139998,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Stauanlage Sufers Dotieranlage,,,,Sufers,CH,0.71,Hydro,Run-of-river,,2010.0,,,,,Renewable energy,Hydro,,,- Dotieranlage wurde 1989 erbaut; - Erneuerung der Dotieranlage im Rahmen der Gesamterneuerung der KWH (2010 - 2017); ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Bärenburg,,,,Andeer,CH,220.0,Hydro,Reservoir,,2017.0,,46.590191536499994,9.421427226210001,12W-0000000016-H,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Bärenburg Dotieranlage,,,,Andeer,CH,1.6,Hydro,Run-of-river,,2017.0,,46.590191536499994,9.421427226210001,12W-0000000016-H,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Sils,,,,"Sils, Nisellas",CH,247.0,Hydro,Reservoir,,1961.0,,46.7031360141,9.46664904976,12W-0000000016-H,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Thusis,,,,Thusis,CH,4.6,Hydro,Run-of-river,,2017.0,,46.690148621700004,9.44288408447,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Frauenkirch,,,,"Davos, Frauenkirch",CH,0.7,Hydro,Run-of-river,,1963.0,,46.7688686224,9.80558112281,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Glaris,,,,"Davos, Glaris",CH,1.13,Hydro,Run-of-river,,1964.0,,46.7360930283,9.77586865383,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Filisur,,,,Filisur,CH,65.0,Hydro,Run-of-river,,2002.0,,46.6698919694,9.68920263555,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Filisur-Tiefencastel,,,,Tiefencastel,CH,24.0,Hydro,Run-of-river,,1989.0,,46.6608466013,9.57955507518,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Stalvedro (Julia),,,,Bivio,CH,0.65,Hydro,Run-of-river,,1980.0,,46.4796105068,9.6452128901,12W-0000000064-3,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
"Mulegn, Tinizong-Rona",,,,Tinizong-Rona,CH,7.0,Hydro,Run-of-river,,2016.0,,,,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Tinizong,,,,Tinizong,CH,69.5,Hydro,Reservoir,,1971.0,,46.58250648510001,9.61064835764,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Nandrò,,,,Riom - Parsonz,CH,1.59,Hydro,Run-of-river,,2011.0,,46.5681520979,9.5702754213,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Tiefencastel Ost,,,,Tiefencastel,CH,52.0,Hydro,Reservoir,,1970.0,,46.[phone],9.562703474369998,,Renewable energy,Hydro,,,#NAME?;                                                  ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Tiefencastel West,,,,Tiefencastel,CH,26.0,Hydro,Run-of-river,,1949.0,,46.6644016578,9.562703474369998,,Renewable energy,Hydro,,,#NAME?;                                                  ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Solis,,,,Vaz/Obervaz,CH,7.3,Hydro,Run-of-river,,1978.0,,46.681922093599994,9.52521300017,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Sils (EWZ),,,,Sils im Domleschg,CH,26.0,Hydro,Run-of-river,,1996.0,,46.7040817391,9.46406852744,12W-0000000016-H,Renewable energy,Hydro,,,#NAME?; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Rothenbrunnen (EWZ),,,,Rothenbrunnen,CH,44.0,Hydro,Reservoir,,1976.0,,46.773946170500004,9.42098533692,12W-0000000011-W,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Reichenau,,,,Domat-Ems,CH,19.06,Hydro,Run-of-river,,1962.0,,46.8377337086,9.44733101447,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Arosa-Litzirüti,,,,Litzirüti,CH,5.0,Hydro,Run-of-river,,1969.0,,46.8000493529,9.705911980660002,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
KW Sagenbach,,,,"Lüen, Tewald",CH,3.55,Hydro,Run-of-river,,2013.0,,46.828442807399995,9.60614992526,,Renewable energy,Hydro,,,"- Zentralen Lüen (Sagenbach) und Lüen (Plessur, Clasaurer) in einem Gebäude; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Molinis-Lüen,,,,"Lüen, Tewald",CH,7.2,Hydro,Run-of-river,,1990.0,,46.828442807399995,9.60614992526,,Renewable energy,Hydro,,,"- Zentralen Lüen (Plessur, Clasaurer) und Lüen (Sagenbach) in einem Gebäude; ",https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Plessurwerk,,,,"Chur, Sand",CH,9.4,Hydro,Run-of-river,,2011.0,,46.8404306281,9.54250541843,,Renewable energy,Hydro,,,#NAME?; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Rabiusawerk,,,,"Chur, Sand",CH,0.71,Hydro,Run-of-river,,2012.0,,46.8404306281,9.54250541843,,Renewable energy,Hydro,,,#NAME?;  ; ,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Klosters,,,,Klosters,CH,16.5,Hydro,Reservoir,,1982.0,,46.861014512,9.89557404649,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Schlappin,,,,Klosters-Dorf,CH,6.1,Hydro,Run-of-river,,2000.0,,46.885048005200005,9.87855790113,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Küblis,,,,Küblis,CH,45.6,Hydro,Run-of-river,,2006.0,,46.913974185,9.78202924909,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
Taschinas,,,,Seewis,CH,11.33,Hydro,Run-of-river,,2011.0,,46.9828412314,9.64486330331,,Renewable energy,Hydro,,,,https://www.bfe.admin.ch/bfe/de/home/versorgung/statistik-und-geodaten/geoinformation/geodaten/wasser/statistik-der-wasserkraftanlagen.html
